date,ticker,predicted_direction,actual_direction,predicted_return,actual_return
2024-10-07,RELIANCE.NS,1,1,0.006464812057436663,0.019424027776701713
2024-10-08,RELIANCE.NS,0,0,-0.0020695647378359706,-0.01628081754569788
2024-10-09,RELIANCE.NS,1,0,0.00026781844927563527,-0.0025825162380781475
2024-10-10,RELIANCE.NS,1,1,-0.000626393477348901,0.000765782954976757
2024-10-11,RELIANCE.NS,1,1,0.004320245451986668,0.00030977977967205916
2024-10-14,RELIANCE.NS,1,0,0.003288623340065102,-0.02076464872628958
2024-10-15,RELIANCE.NS,1,1,0.0036462008911293544,0.007477484849803151
2024-10-16,RELIANCE.NS,1,1,0.00222804169679057,0.0017355742783780048
2024-10-17,RELIANCE.NS,1,1,0.0027891904289025315,0.002119542102590799
2024-10-18,RELIANCE.NS,1,1,0.0032872618528736863,0.007283088345567901
2024-10-21,RELIANCE.NS,1,0,0.004629084528414591,-0.018879620587053725
2024-10-22,RELIANCE.NS,1,0,0.004828790097834106,-0.0035917305687749312
2024-10-23,RELIANCE.NS,1,1,0.0006733107482497602,0.0009525592654651138
2024-10-24,RELIANCE.NS,1,0,0.0030851574537298907,-0.008919296019312628
2024-10-25,RELIANCE.NS,0,1,-0.00022650467450961,0.004895131317174339
2024-10-28,RELIANCE.NS,1,1,0.001346675226992402,0.004234289742150565
2024-10-29,RELIANCE.NS,1,1,0.0005522246497113615,0.002910465980643595
2024-10-30,RELIANCE.NS,1,0,0.0017934701987280955,-0.008817602031895189
2024-10-31,RELIANCE.NS,1,1,0.002290166592912416,0.004954750455318013
2024-11-01,RELIANCE.NS,1,0,0.004410882883415842,-0.027266275228266856
2024-11-04,RELIANCE.NS,1,1,0.0007898003269297471,0.00241909484698577
2024-11-05,RELIANCE.NS,0,1,-5.9073045922855005e-05,0.015360396849607882
2024-11-06,RELIANCE.NS,1,0,0.009591986618483032,-0.014863961621280897
2024-11-07,RELIANCE.NS,0,0,-0.00029273190528706137,-0.016773273085864293
2024-11-08,RELIANCE.NS,1,0,0.0012250572305921958,-0.008607632972249313
2024-11-11,RELIANCE.NS,1,1,0.0013573041962734822,0.0012179216528591663
2024-11-12,RELIANCE.NS,0,0,0.00319226295853421,-0.01742197462968409
2024-11-13,RELIANCE.NS,0,1,0.0029177969261999013,0.012419572821682934
2024-11-14,RELIANCE.NS,1,0,0.0011850471979556864,-0.005403893750290711
2024-11-18,RELIANCE.NS,0,0,-0.002731472168211023,-0.015149693108021056
2024-11-19,RELIANCE.NS,0,0,-0.0005378281620206804,-0.015020355210691116
2024-11-21,RELIANCE.NS,1,1,0.0005629076709024494,0.03466886705974037
2024-11-22,RELIANCE.NS,0,1,-0.0017020741088551506,0.017069681657339464
2024-11-25,RELIANCE.NS,1,1,9.040504218876699e-05,0.006759868820415793
2024-11-26,RELIANCE.NS,1,0,-0.0032500365607837254,-0.0019294590524132627
2024-11-27,RELIANCE.NS,0,0,-0.002055740303170497,-0.017321298476273173
2024-11-28,RELIANCE.NS,0,1,-0.0017925313183074021,0.01683970846828653
2024-11-29,RELIANCE.NS,1,1,0.0014901577359093454,0.01311722170149876
2024-12-02,RELIANCE.NS,0,1,0.0014397281128541962,0.010808558339519214
2024-12-03,RELIANCE.NS,1,0,0.001232806448345204,-0.010844175263923006
2024-12-04,RELIANCE.NS,1,1,-0.00018274131991574905,0.010008096676669576
2024-12-05,RELIANCE.NS,1,0,-0.0013035998769118761,-0.00794221066691636
2024-12-06,RELIANCE.NS,1,0,0.0029505099042536655,-0.012504306967710432
2024-12-09,RELIANCE.NS,1,0,-0.00018804941480262205,-0.007952784336922591
2024-12-10,RELIANCE.NS,1,0,0.0003465158638631616,-0.005175720543583173
2024-12-11,RELIANCE.NS,1,0,0.0024670840240208236,-0.01196990090931016
2024-12-12,RELIANCE.NS,1,1,0.0007111598534809172,0.007878653083795317
2024-12-13,RELIANCE.NS,1,0,0.0037620432371309187,-0.003574597827774695
2024-12-16,RELIANCE.NS,0,0,0.0004766972564782468,-0.018134510064279685
2024-12-17,RELIANCE.NS,0,1,-0.0017302701581928836,0.006383964394248709
2024-12-18,RELIANCE.NS,0,0,-0.0018390057904130019,-0.018192737943846016
2024-12-19,RELIANCE.NS,0,0,-0.0010801522180960655,-0.020439597985921654
2024-12-20,RELIANCE.NS,1,1,0.0009605132087698121,0.014104371784045444
2024-12-23,RELIANCE.NS,1,1,-0.0004096888719045322,0.0003681184274730853
2024-12-24,RELIANCE.NS,0,0,-0.0021613378770241574,-0.005070497789306905
2024-12-26,RELIANCE.NS,0,1,-0.00012948672498978243,0.003698984685697626
